     1090    4.150495238E-003   -2.446998505E-002    1.076739963E-002
     1091   -1.716098136E-002   -4.079616754E-002    9.557754265E-003
     1092   -1.242552122E-002   -4.106156802E-002    6.302714334E-003
     1093   -1.079511081E-002   -8.122007318E-002   -1.792389796E-002
     1094    1.521176161E-002    7.926879147E-002    1.193736344E-002
     1095   -1.675822587E-003    3.092910275E-002   -1.335486149E-003
     1096   -3.442910068E-003   -4.183371927E-002    4.128187271E-003
     1097   -2.427604323E-002    7.710629811E-002   -7.563475041E-003
     1098   -5.087671494E-003   -4.033087235E-003   -1.595372693E-002
     1099   -1.994942828E-003   -3.797593545E-003   -1.260796798E-002
     1100    2.093750000E-003   -4.312304525E-003   -1.178560531E-002
     1101    1.115052303E-002   -4.976141109E-003   -1.276330170E-002
     1102    1.641866328E-002   -4.754181458E-003   -1.230907187E-002
     1103    7.500000000E-003   -2.372556754E-002   -3.258710622E-003
     1104    6.454290476E-003   -2.316039114E-002    6.706150275E-003
     1105    7.544603833E-003    1.168463166E-002   -1.146272495E-002
     1106    2.187500000E-003    6.548265123E-003   -1.308768864E-002
     1107    7.345621571E-003    1.204625317E-002    1.197049819E-002
     1108    3.653435028E-003   -1.240764294E-002    1.172816146E-002
     1109   -1.619037420E-002   -3.081329721E-002    9.387421906E-003
     1110   -7.470410943E-003   -2.261883145E-002    4.529723134E-003
     1111   -3.270267835E-003   -2.116534794E-002   -8.256213167E-003
     1112   -7.539435831E-003    1.221889453E-002   -1.846700220E-003
     1113   -1.964817219E-003    1.223975553E-002   -3.540394924E-003
     1114   -1.750000000E-003    1.300039095E-002    7.491289378E-003
     1115   -2.028855244E-003    3.964156382E-003   -1.299551498E-002
     1116    2.964536462E-003    3.510752207E-003   -1.207754862E-002
     1117    1.212890625E-002    4.893027387E-003   -1.321051099E-002
     1118    1.877753456E-002    6.166041818E-003   -1.695327423E-002
     1119   -2.194040061E-002    7.884487614E-002    2.291610492E-003
     1120   -2.154393033E-002    7.458929970E-002   -8.010732760E-003
     1121   -2.145748279E-002    7.088320237E-002    5.124076616E-003
     1122   -2.191678461E-002    6.647502363E-002   -3.336018495E-003
     1123   -2.342344726E-002    5.626576862E-002   -3.971839993E-003
     1124   -2.038851385E-002    4.604280774E-002    1.682778887E-003
     1125   -2.156482462E-002    4.676082923E-002   -3.810540990E-003
     1126   -2.074173071E-002    2.989554399E-002    7.415050354E-004
     1127   -2.157714021E-002    3.012894120E-002   -3.614800996E-003
     1128   -2.349541062E-002    2.024294744E-002    3.445164444E-003
     1129   -2.328495769E-002    2.290221177E-002   -1.703308715E-004
     1130   -2.055008552E-002    6.461357093E-003    7.278104757E-004
     1131   -2.181138584E-002   -7.635872557E-003   -6.020992655E-003
     1132   -2.040697409E-002   -1.740782402E-002   -2.773717409E-003
     1133   -2.203194862E-002   -2.292932041E-002   -3.773651349E-004
     1134   -2.036316518E-002   -2.637964595E-002   -5.163269630E-003
     1135   -2.252642977E-002   -3.002162830E-002    4.692483365E-003
     1136   -2.371069777E-002   -4.414663053E-002    2.776132935E-003
     1137   -2.247921814E-002   -4.292492007E-002   -3.365578820E-003
     1138   -2.332503016E-002   -4.935191014E-002    2.071910996E-003
     1139   -2.153479356E-002   -6.132066535E-002   -7.049387926E-003
     1140   -2.254955673E-002   -6.572521657E-002    5.967884267E-003
     1141   -2.057763854E-002   -6.615918186E-002   -4.621940657E-003
     1142   -2.173094516E-002   -7.166205849E-002    1.019391226E-003
     1143   -2.175929927E-002   -7.899439051E-002   -7.539754267E-003
     1144   -4.929559438E-003    4.081712175E-003    1.582944229E-002
     1145    1.607862735E-003    5.233293176E-003    1.295811604E-002
     1146    1.216587404E-002    3.715452327E-003    1.583832251E-002
     1147    1.689670284E-002    5.462862269E-003    1.322435354E-002
     1148   -5.601326696E-003   -1.064915898E-003    1.835880861E-002
     1149   -1.677754045E-002   -1.158270391E-002    7.341487637E-003
     1150    1.580000284E-002    1.418747157E-003    9.487502843E-003
     1151   -1.250000000E-003   -1.299960905E-002    6.741289378E-003
     1152   -1.250000000E-003   -1.299960905E-002    1.741289378E-003
     1153   -1.250000000E-003   -1.299960905E-002   -8.258710622E-003
     1154   -2.331235043E-003   -7.849234620E-003   -7.197366852E-003
     1155   -8.435063283E-004   -7.340498774E-003    6.504197671E-003
     1156   -1.476965848E-003    3.255916470E-003   -3.127282634E-003
     1157   -1.206021524E-003    1.167459668E-002   -4.235816000E-003
     1158   -5.814343164E-004    1.204695237E-002    5.813517185E-003
     1159   -1.201997361E-002    7.495947120E-002    5.178789378E-003
     1160   -1.196385855E-002    6.554535588E-002   -3.226605591E-003
     1161   -1.197945946E-002    5.615746288E-002   -7.976605590E-003
     1162   -1.293439962E-002    5.083219997E-002    7.614428387E-003
     1163   -1.325159533E-002    5.196189056E-002   -2.008800503E-003
     1164   -1.421730247E-002    4.776647807E-002   -6.907431959E-003
     1165   -1.286743298E-002    3.012146985E-002    2.900686516E-003
     1166   -1.257133718E-002    2.565773910E-002    3.711874558E-003
     1167   -1.323125526E-002    7.217468985E-003   -5.820579674E-003
     1168   -1.312500000E-002   -3.859130660E-003   -1.724194139E-003
     1169   -1.252454076E-002   -2.740695955E-002   -5.253021479E-003
     1170   -1.298627946E-002   -3.163120907E-002    9.646730719E-004
     1171   -1.315145233E-002   -3.881468924E-002    3.240651698E-003
     1172   -1.283835892E-002   -5.138380390E-002    8.881128851E-004
     1173   -1.272182840E-002   -5.776964662E-002    5.772539378E-003
     1174   -1.192641511E-002   -5.692372044E-002   -6.232499274E-003
     1175   -1.262284610E-002   -7.531897863E-002   -6.011318223E-003
     1176   -1.797323582E-002    2.115785251E-002   -9.165205930E-003
     1177   -1.649856569E-002    1.871167499E-003   -9.708074253E-003
     1178   -1.732623420E-002   -7.648039963E-003   -9.938977701E-003
     1179   -8.220622136E-003   -5.987412530E-003   -1.240647667E-002
     1180   -8.108963145E-003   -4.613734438E-003    1.282155839E-002
     1181   -4.987485043E-003   -5.411930094E-003   -5.786761541E-003
     1182    1.530985521E-002    2.604166667E-004   -9.375000000E-003
     1183   -6.636810946E-003   -1.683139900E-002    1.182504640E-002
     1184   -1.639071675E-002   -8.155770635E-002   -1.342108757E-002
     1185   -8.602702737E-003    4.184782849E-003    1.212036548E-002
     1186   -6.175690279E-003    6.012480893E-003    4.797102960E-003
     1187   -3.910533067E-003    5.651433315E-003   -5.375539281E-003
     1188   -5.561814659E-003    4.237509443E-003   -9.947809802E-003
     1189   -1.274856569E-002    1.714722026E-003   -1.307871894E-002
     1190   -5.495152564E-003   -4.206957059E-003    1.518473627E-002
     1191    6.255518623E-003   -5.343309195E-003    1.489292299E-002
     1192    1.355296002E-002   -5.751683591E-003    1.518894530E-002
     1193   -1.868185938E-002    7.079868761E-002    1.214108453E-002
     1194    7.500000000E-003    2.272552598E-002   -3.258710622E-003
     1195    2.157963446E-003    2.233015448E-002    5.503722291E-003
     1196    2.914377686E-003    2.394189870E-002   -6.736237837E-003
     1197    1.704587965E-002    1.608611015E-003   -9.116498203E-003
     1198    1.643750355E-002    9.921839459E-004    9.046878554E-003
     1199    1.880396269E-002    6.650320405E-003    1.093296468E-002
     1200    2.109735772E-002    7.777087384E-003    7.775551119E-003
     1201    1.899649395E-002    3.750647926E-003    4.248840421E-003
     1202    1.954272625E-002    5.029674482E-003   -6.233014417E-004
     1203    2.218750000E-002    5.387114876E-003   -5.812500000E-003
     1204    1.324461130E-002    6.247675112E-003   -4.305869799E-003
     1205    1.248068631E-002   -6.667740909E-003    3.399364926E-003
     1206    1.313309638E-002    1.538499154E-002    1.576199069E-003
     1207    1.381709377E-002   -1.094479373E-002    6.429180436E-003
     1208    1.383305853E-002    1.644679094E-002    7.646591336E-003
     1209    1.892000068E-002   -3.800831407E-003   -9.747128904E-003
     1210    1.987904282E-002   -6.426189464E-003   -1.923478880E-004
     1211    1.771585732E-002   -5.758308247E-003    1.104384868E-002
     1212    5.000000000E-003    1.450039095E-002    1.741289378E-003
     1213    5.000000000E-003    1.200039095E-002    4.241289378E-003
     1214    5.000000000E-003    1.450039095E-002    6.741289378E-003
     1215    2.500000000E-003    1.450039095E-002    4.241289378E-003
     1216    7.500000000E-003    1.450039095E-002    4.241289378E-003
     1217    5.000000000E-003    1.700039095E-002    4.241289378E-003
     1218    5.000000000E-003    1.450039095E-002   -3.258710622E-003
     1219    5.000000000E-003    1.200039095E-002   -7.587106222E-004
     1220    2.500000000E-003    1.450039095E-002   -7.587106220E-004
     1221    7.500000000E-003    1.450039095E-002   -7.587106222E-004
     1222    5.000000000E-003    1.700039095E-002   -7.587106221E-004
     1223    5.000000000E-003    1.200039095E-002   -5.758710622E-003
     1224    2.500000000E-003    1.450039095E-002   -5.758710622E-003
     1225    5.000000000E-003    1.450039095E-002   -8.258710622E-003
     1226    7.500000000E-003    1.450039095E-002   -5.758710622E-003
     1227    5.000000000E-003    1.700039095E-002   -5.758710622E-003
     1228    5.000000000E-003    9.500390949E-003    1.741289378E-003
     1229    5.000000000E-003    7.000390949E-003    4.241289378E-003
     1230    5.000000000E-003    9.500390949E-003    6.741289378E-003
     1231    2.500000000E-003    9.500390949E-003    4.241289378E-003
     1232    7.500000000E-003    9.500390949E-003    4.241289378E-003
     1233    5.000000000E-003    9.500390949E-003   -3.258710622E-003
     1234    5.000000000E-003    7.000390949E-003   -7.587106222E-004
     1235    2.500000000E-003    9.500390949E-003   -7.587106221E-004
     1236    7.500000000E-003    9.500390949E-003   -7.587106222E-004
     1237    5.000000000E-003    7.000390949E-003   -5.758710622E-003
     1238    5.000000000E-003    9.500390949E-003   -8.258710622E-003
     1239    2.500000000E-003    9.500390949E-003   -5.758710622E-003
     1240    7.500000000E-003    9.500390949E-003   -5.758710622E-003
     1241    5.000000000E-003    4.500390949E-003    1.741289378E-003
     1242    5.000000000E-003    2.000390949E-003    4.241289378E-003
     1243    5.000000000E-003    4.500390949E-003    6.741289378E-003
     1244    2.500000000E-003    4.500390949E-003    4.241289378E-003
     1245    7.500000000E-003    4.500390949E-003    4.241289378E-003
     1246    5.000000000E-003    4.500390949E-003   -3.258710622E-003
     1247    5.000000000E-003    2.000390949E-003   -7.587106222E-004
     1248    2.500000000E-003    4.500390949E-003   -7.587106221E-004
     1249    7.500000000E-003    4.500390949E-003   -7.587106222E-004
     1250    5.000000000E-003    2.000390949E-003   -5.758710622E-003
     1251    5.000000000E-003    4.500390949E-003   -8.258710622E-003
     1252    2.500000000E-003    4.500390949E-003   -5.758710622E-003
     1253    7.500000000E-003    4.500390949E-003   -5.758710622E-003
     1254    5.000000000E-003   -4.996090506E-004    1.741289378E-003
     1255    5.000000000E-003   -2.999609051E-003    4.241289378E-003
     1256    5.000000000E-003   -4.996090506E-004    6.741289378E-003
     1257    2.500000000E-003   -4.996090506E-004    4.241289378E-003
     1258    7.500000000E-003   -4.996090506E-004    4.241289378E-003
     1259    5.000000000E-003   -4.996090506E-004   -3.258710622E-003
     1260    5.000000000E-003   -2.999609051E-003   -7.587106222E-004
     1261    2.500000000E-003   -4.996090506E-004   -7.587106221E-004
     1262    7.500000000E-003   -4.996090506E-004   -7.587106222E-004
     1263    5.000000000E-003   -2.999609051E-003   -5.758710622E-003
     1264    5.000000000E-003   -4.996090506E-004   -8.258710622E-003
     1265    2.500000000E-003   -4.996090506E-004   -5.758710622E-003
     1266    7.500000000E-003   -4.996090506E-004   -5.758710622E-003
     1267    5.000000000E-003   -5.499609051E-003    1.741289378E-003
     1268    5.000000000E-003   -7.999609051E-003    4.241289378E-003
     1269    5.000000000E-003   -5.499609051E-003    6.741289378E-003
     1270    2.500000000E-003   -5.499609051E-003    4.241289378E-003
     1271    7.500000000E-003   -5.499609051E-003    4.241289378E-003
     1272    5.000000000E-003   -5.499609051E-003   -3.258710622E-003
     1273    5.000000000E-003   -7.999609051E-003   -7.587106222E-004
     1274    2.500000000E-003   -5.499609051E-003   -7.587106222E-004
     1275    7.500000000E-003   -5.499609051E-003   -7.587106222E-004
     1276    5.000000000E-003   -7.999609051E-003   -5.758710622E-003
     1277    4.996430517E-003   -5.914070680E-003   -8.258710622E-003
     1278    2.500000000E-003   -5.499609051E-003   -5.758710622E-003
     1279    7.500000000E-003   -5.499609051E-003   -5.758710622E-003
     1280    5.000000000E-003   -1.049960905E-002    1.741289378E-003
     1281    5.000000000E-003   -1.299960905E-002    4.241289378E-003
     1282    5.000000000E-003   -1.049960905E-002    6.741289378E-003
     1283    2.500000000E-003   -1.049960905E-002    4.241289378E-003
     1284    7.500000000E-003   -1.049960905E-002    4.241289378E-003
